LotArea,YearBuilt,TotalBsmtSF,1stFlrSF,2ndFlrSF,FullBath,BedroomAbvGr,TotRmsAbvGrd,GarageArea,GrLivArea,MSSubClass,OverallCond,SalePrice
8450,2003,856,856,854,2,3,8,548,1710,60,5,208500
9600,1976,1262,1262,0,2,3,6,460,1262,20,8,181500
11250,2001,920,920,866,2,3,6,608,1786,60,5,223500
9550,1915,756,961,756,1,3,7,642,1717,70,5,140000
14260,2000,1145,1145,1053,2,4,9,836,2198,60,5,250000
5860,2002,830,1894,1200,1,2,6,414,3094,70,7,274103
6685,1902,959,1932,991,2,2,4,360,2923,60,8,209806
16096,2007,1331,1074,1181,3,3,7,443,2255,20,5,206356
13838,1950,513,620,0,2,4,6,515,620,60,4,80166
7612,1989,705,1497,866,3,4,6,234,2363,20,6,194295
12555,2003,1202,1625,0,2,2,5,676,1625,60,4,174425
9297,1933,1224,1595,1315,3,4,6,495,2910,120,4,238912
9887,1952,1312,816,0,1,1,3,214,816,20,3,71188
18440,1987,1174,1247,0,3,3,5,591,1247,70,3,144306
8561,1904,547,830,527,3,1,4,232,1357,120,5,107305
15965,2003,717,1560,0,3,3,5,204,1560,70,3,140806
10977,1914,1399,1491,0,3,1,3,295,1491,120,9,111094
6678,2008,1295,1794,0,1,3,7,285,1794,60,4,165723
18339,1927,689,1963,830,2,4,6,430,2793,20,3,209116
11776,1961,1176,1227,0,3,3,5,517,1227,20,5,129685
5663,1943,941,1997,0,1,4,6,696,1997,50,6,195728
8696,2000,1065,1551,0,1,2,5,419,1551,120,3,171076
15969,1943,779,846,702,3,1,5,493,1548,120,6,130407
6930,1985,1263,1351,700,3,5,9,859,2051,70,6,207066
6986,1989,1050,746,0,3,4,6,839,746,60,3,111572
13120,1991,1263,1072,0,3,2,6,462,1072,60,3,130911
18168,1959,732,601,753,1,5,9,208,1354,70,5,123931
6154,1979,1467,1003,619,1,4,8,824,1622,50,8,168897
5098,1988,1219,752,0,2,2,5,362,752,120,3,114583
10699,1932,532,1400,0,3,3,5,839,1400,50,5,152580
11893,1921,776,637,1062,2,3,7,425,1699,20,6,168370
10600,1963,548,1052,0,3,4,8,391,1052,20,6,116979
6069,1992,801,1996,1391,1,5,7,696,3387,120,9,289389
14331,1996,517,790,0,3,1,5,327,790,20,4,113143
10442,1957,989,1285,0,3,2,6,354,1285,60,4,111234
13096,2003,1366,845,0,1,2,6,737,845,60,3,127847
11971,1912,642,1502,1184,1,4,8,670,2686,50,4,219441
